,Product Name,Price,Description
0,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator  with Digital Inverter,"₹15,890","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
1,SAMSUNG 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital Inverter,"₹17,690","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
2,SAMSUNG 223 L Direct Cool Single Door 3 Star Refrigerator  with Digital Inverter,"₹17,790","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
3,Haier 190 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer,"₹16,890",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 5 Years Warranty on Compressor
4,"LG 185 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,...","₹17,690",Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
5,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digital Inverter,"₹16,390","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
6,SAMSUNG 183 L Direct Cool Single Door 3 Star Refrigerator  with Digital Inverter,"₹15,190","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
7,Voltas Beko 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer,"₹15,490",Reciprocating CompressorBuilt-in Stabilizer1 Years Comprehensive Warranty on Product and Additional 10 Years on Compressor
8,SAMSUNG 183 L Direct Cool Single Door 3 Star Refrigerator with Base Drawer  with Digital Inverter,"₹15,990","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
9,SAMSUNG 215 L Direct Cool Single Door 5 Star Refrigerator  with Digital Inverter,"₹19,990","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
10,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator  with Digital Inverter,"₹15,890","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
11,"LG 185 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,...","₹16,490",Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
12,SAMSUNG 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital Inverter,"₹17,690","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
13,Haier 190 L Direct Cool Single Door 5 Star Refrigerator,"₹15,890",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor
14,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digital Inverter,"₹16,390","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
15,CANDY 240 L Frost Free Double Door 2 Star Refrigerator,"₹18,990",Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years on Compressor
16,SAMSUNG 223 L Direct Cool Single Door 3 Star Refrigerator with Base Drawer  with Digital Inverter,"₹19,190","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
17,Voltas Beko 228 L Direct Cool Single Door 5 Star Refrigerator,"₹18,990",Reciprocating CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor
18,Godrej 183 L Direct Cool Single Door 3 Star Refrigerator  with Jumbo Vegetable Tray and Toughened Glas...,"₹13,990",Fixed Speed CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor
19,Haier 190 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer,"₹15,890",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years on Compressor
20,SAMSUNG 215 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digi-Touch Cool Digit...,"₹19,490","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on product, 20 years on compressor, For all Refrigerators with Digital Inverter Compressors, sold on or after 1st Dec 2022 (All Refrigerator apart from Non-Digital Inverter Technology Direct Cool Models) the Warranty period on the Digital Inverter Compressor shall be revised from 10 years to 20 years."
21,Godrej 223 L Frost Free Double Door 2 Star Refrigerator  with Advanced Inverter and 95%+ Food Surface ...,"₹19,990",Inverter CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor
22,Whirlpool 192 L Direct Cool Single Door 5 Star Refrigerator,"₹17,290",Inverter CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 9 Years Warranty on Compressor
23,LG 185 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,"₹16,390",Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
24,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator  with Digital Inverter,"₹15,890","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
25,SAMSUNG 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital Inverter,"₹17,690","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
26,SAMSUNG 223 L Direct Cool Single Door 3 Star Refrigerator  with Digital Inverter,"₹17,790","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
27,Haier 190 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer,"₹16,890",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 5 Years Warranty on Compressor
28,"LG 185 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,...","₹17,690",Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
29,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digital Inverter,"₹16,390","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
30,SAMSUNG 183 L Direct Cool Single Door 3 Star Refrigerator  with Digital Inverter,"₹15,190","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
31,Voltas Beko 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer,"₹15,490",Reciprocating CompressorBuilt-in Stabilizer1 Years Comprehensive Warranty on Product and Additional 10 Years on Compressor
32,SAMSUNG 183 L Direct Cool Single Door 3 Star Refrigerator with Base Drawer  with Digital Inverter,"₹15,990","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
33,SAMSUNG 215 L Direct Cool Single Door 5 Star Refrigerator  with Digital Inverter,"₹19,990","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
34,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator  with Digital Inverter,"₹15,890","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
35,"LG 185 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,...","₹16,490",Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
36,SAMSUNG 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital Inverter,"₹17,690","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
37,Haier 190 L Direct Cool Single Door 5 Star Refrigerator,"₹15,890",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor
38,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digital Inverter,"₹16,390","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
39,CANDY 240 L Frost Free Double Door 2 Star Refrigerator,"₹18,990",Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years on Compressor
40,SAMSUNG 223 L Direct Cool Single Door 3 Star Refrigerator with Base Drawer  with Digital Inverter,"₹19,190","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
41,Voltas Beko 228 L Direct Cool Single Door 5 Star Refrigerator,"₹18,990",Reciprocating CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor
42,Godrej 183 L Direct Cool Single Door 3 Star Refrigerator  with Jumbo Vegetable Tray and Toughened Glas...,"₹13,990",Fixed Speed CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor
43,Haier 190 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer,"₹15,890",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years on Compressor
44,SAMSUNG 215 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digi-Touch Cool Digit...,"₹19,490","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on product, 20 years on compressor, For all Refrigerators with Digital Inverter Compressors, sold on or after 1st Dec 2022 (All Refrigerator apart from Non-Digital Inverter Technology Direct Cool Models) the Warranty period on the Digital Inverter Compressor shall be revised from 10 years to 20 years."
45,Godrej 223 L Frost Free Double Door 2 Star Refrigerator  with Advanced Inverter and 95%+ Food Surface ...,"₹19,990",Inverter CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor
46,Whirlpool 192 L Direct Cool Single Door 5 Star Refrigerator,"₹17,290",Inverter CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 9 Years Warranty on Compressor
47,LG 185 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,"₹16,390",Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
48,Haier 190 L Direct Cool Single Door 5 Star Refrigerator,"₹16,734",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor
49,Whirlpool 235 L Frost Free Double Door 2 Star Refrigerator,"₹21,990",Reciprocating CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 9 Years Warranty on Compressor
50,Whirlpool 192 L Direct Cool Single Door 3 Star Refrigerator,"₹15,990",Inverter CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty and 9 Years Warranty on Compressor
51,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator  with Digital Inverter,"₹15,890","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
52,SAMSUNG 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital Inverter,"₹17,690","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
53,SAMSUNG 223 L Direct Cool Single Door 3 Star Refrigerator  with Digital Inverter,"₹17,790","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
54,Haier 190 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer,"₹16,890",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 5 Years Warranty on Compressor
55,Whirlpool 215 L Frost Free Multi-Door Refrigerator,"₹24,490",Reciprocating CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and  9 Years Warranty on Compressor
56,"LG 185 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,...","₹17,690",Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
57,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digital Inverter,"₹16,390","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
58,Godrej 180 L Direct Cool Single Door 2 Star Refrigerator  with Jumbo Vegetable Tray And Wide Shelf Spa...,"₹12,690",Reciprocatory CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 5 Years Warranty on Motor
59,Whirlpool 235 L Frost Free Double Door 2 Star Refrigerator,"₹22,990",Reciprocating CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 9 Years Warranty on Compressor
60,SAMSUNG 183 L Direct Cool Single Door 3 Star Refrigerator  with Digital Inverter,"₹15,190","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
61,Whirlpool 192 L Direct Cool Single Door 5 Star Refrigerator,"₹17,290",Inverter CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 9 Years Warranty on Compressor
62,Voltas Beko 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer,"₹15,490",Reciprocating CompressorBuilt-in Stabilizer1 Years Comprehensive Warranty on Product and Additional 10 Years on Compressor
63,SAMSUNG 183 L Direct Cool Single Door 3 Star Refrigerator with Base Drawer  with Digital Inverter,"₹15,990","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
64,Whirlpool 207 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer,"₹19,340",Inverter CompressorBuilt-in Stabilizer1 Year on Product and 10 Years on Compressor from Whirlpool
65,Whirlpool 270 L Frost Free Multi-Door Refrigerator,"₹28,790",Reciprocating CompressorBuilt-in Stabilizer1 Year Warranty on Product and 9 Years Warranty on Compressor
66,SAMSUNG 215 L Direct Cool Single Door 5 Star Refrigerator  with Digital Inverter,"₹19,990","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
67,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator  with Digital Inverter,"₹15,890","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
68,Godrej 183 L Direct Cool Single Door 3 Star Refrigerator  with Jumbo Vegetable Tray and Toughened Glas...,"₹13,990",Fixed Speed CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor
69,Whirlpool 235 L Frost Free Multi-Door Refrigerator,"₹25,990",Reciprocating CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and  9 Years Warranty on Compressor
70,"LG 185 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,...","₹16,490",Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
71,SAMSUNG 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital Inverter,"₹17,690","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
72,Haier 190 L Direct Cool Single Door 5 Star Refrigerator,"₹16,734",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor
73,Whirlpool 235 L Frost Free Double Door 2 Star Refrigerator,"₹21,990",Reciprocating CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and 9 Years Warranty on Compressor
74,Whirlpool 192 L Direct Cool Single Door 3 Star Refrigerator,"₹15,990",Inverter CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty and 9 Years Warranty on Compressor
75,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator  with Digital Inverter,"₹15,890","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
76,SAMSUNG 183 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Digital Inverter,"₹17,690","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
77,SAMSUNG 223 L Direct Cool Single Door 3 Star Refrigerator  with Digital Inverter,"₹17,790","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
78,Haier 190 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer,"₹16,890",Normal CompressorBuilt-in Stabilizer1 Year Warranty on Product and 5 Years Warranty on Compressor
79,Whirlpool 215 L Frost Free Multi-Door Refrigerator,"₹24,490",Reciprocating CompressorBuilt-in Stabilizer1 Year Comprehensive Warranty on Product and  9 Years Warranty on Compressor
80,"LG 185 L Direct Cool Single Door 5 Star Refrigerator with Base Drawer  with Smart Inverter Compressor,...","₹17,690",Smart Inverter CompressorBuilt-in Stabilizer1 Year Warranty on Product and 10 Years Warranty on Compressor from LG
81,SAMSUNG 183 L Direct Cool Single Door 4 Star Refrigerator with Base Drawer  with Digital Inverter,"₹16,390","Digital Inverter CompressorBuilt-in Stabilizer1 year comprehensive warranty on the product, 20 years on compressor by the brand."
